1, John Smith, 20, A, Computer Science, john.smith@example.com
2, Alice Johnson, 21, B, Electronics, alice.johnson@example.com
3, Bob Williams, 19, A, Mechanical, bob.williams@example.com
4, Mary Brown, 22, C, Civil, mary.brown@example.com
5, James Davis, 20, B, IT, james.davis@example.com
6, Linda Martinez, 21, A, Computer Science, linda.martinez@example.com
7, Michael Garcia, 19, B, Electronics, michael.garcia@example.com
8, Patricia Miller, 22, C, Mechanical, patricia.miller@example.com
9, David Wilson, 20, A, Civil, david.wilson@example.com
10, Jennifer Moore, 21, B, IT, jennifer.moore@example.com
11, Richard Taylor, 19, A, Computer Science, richard.taylor@example.com
12, Barbara Anderson, 22, C, Electronics, barbara.anderson@example.com
13, Charles Thomas, 20, B, Mechanical, charles.thomas@example.com
14, Susan Jackson, 21, A, Civil, susan.jackson@example.com
15, Joseph White, 19, B, IT, joseph.white@example.com
16, Karen Harris, 22, A, Computer Science, karen.harris@example.com
17, Thomas Martin, 20, C, Electronics, thomas.martin@example.com
18, Emily Thompson, 21, A, Mechanical, emily.thompson@example.com
19, Christopher Martinez, 19, B, Civil, christopher.martinez@example.com
20, Jessica Garcia, 22, A, IT, jessica.garcia@example.com
21, Daniel Robinson, 20, B, Computer Science, daniel.robinson@example.com
22, Sarah Clark, 21, C, Electronics, sarah.clark@example.com
23, Paul Lewis, 19, A, Mechanical, paul.lewis@example.com
24, Nancy Walker, 22, B, Civil, nancy.walker@example.com
25, Mark Hall, 20, A, IT, mark.hall@example.com
26, Laura Allen, 21, B, Computer Science, laura.allen@example.com
27, Steven Young, 19, A, Electronics, steven.young@example.com
28, Angela King, 22, C, Mechanical, angela.king@example.com
29, Kevin Wright, 20, B, Civil, kevin.wright@example.com
30, Sandra Scott, 21, A, IT, sandra.scott@example.com
31, Edward Green, 19, B, Computer Science, edward.green@example.com
32, Donna Adams, 22, A, Electronics, donna.adams@example.com
33, Brian Baker, 20, C, Mechanical, brian.baker@example.com
34, Michelle Gonzalez, 21, B, Civil, michelle.gonzalez@example.com
35, Ronald Nelson, 19, A, IT, ronald.nelson@example.com
36, Lisa Carter, 22, B, Computer Science, lisa.carter@example.com
37, Anthony Mitchell, 20, A, Electronics, anthony.mitchell@example.com
38, Deborah Perez, 21, C, Mechanical, deborah.perez@example.com
39, Matthew Roberts, 19, B, Civil, matthew.roberts@example.com
40, Kimberly Turner, 22, A, IT, kimberly.turner@example.com
41, Jeffrey Phillips, 20, B, Computer Science, jeffrey.phillips@example.com
42, Cynthia Campbell, 21, A, Electronics, cynthia.campbell@example.com
43, Jason Parker, 19, C, Mechanical, jason.parker@example.com
44, Kathleen Evans, 22, B, Civil, kathleen.evans@example.com
45, Ryan Edwards, 20, A, IT, ryan.edwards@example.com
46, Rebecca Collins, 21, B, Computer Science, rebecca.collins@example.com
47, Larry Stewart, 19, A, Electronics, larry.stewart@example.com
48, Sharon Sanchez, 22, C, Mechanical, sharon.sanchez@example.com
49, Frank Morris, 20, B, Civil, frank.morris@example.com
50, Donna Rogers, 21, A, IT, donna.rogers@example.com